id,predict_prob
0,0.35807055897905776
1,0.0060925587434172025
2,0.0060925587434172025
3,0.35807055897905776
4,0.35807055897905776
5,0.35807055897905776
6,0.0060925587434172025
7,0.35807055897905776
8,0.0060925587434172025
9,0.36443676175172235
10,0.35807055897905776
11,0.390956443209924
12,0.35807055897905776
13,0.0060925587434172025
14,0.0060925587434172025
15,0.383175248768012
16,0.35807055897905776
17,0.0060925587434172025
18,0.383175248768012
19,0.0060925587434172025
20,0.35807055897905776
21,0.4689786755159937
22,0.4920037333541831
23,0.0060925587434172025
24,0.36443676175172235
25,0.35807055897905776
26,0.5340273863743662
27,0.4920037333541831
28,0.35807055897905776
29,0.5120172505525846
30,0.4920037333541831
31,0.33988328328671774
32,0.383175248768012
33,0.0060925587434172025
34,0.36443676175172235
35,0.33988328328671774
36,0.38510948586209576
37,0.3844071728350269
38,0.5120172505525846
39,0.36443676175172235
40,0.35807055897905776
41,0.36443676175172235
42,0.38510948586209576
43,0.383175248768012
44,0.0060925587434172025
45,0.383175248768012
46,0.35807055897905776
47,0.35807055897905776
48,0.33988328328671774
49,0.35807055897905776
50,0.38510948586209576
51,0.383175248768012
52,0.36443676175172235
53,0.35807055897905776
54,0.35807055897905776
55,0.383175248768012
56,0.33988328328671774
57,0.33988328328671774
58,0.383175248768012
59,0.383175248768012
60,0.33988328328671774
61,0.33988328328671774
62,0.35807055897905776
63,0.383175248768012
64,0.35807055897905776
65,0.4689786755159937
66,0.383175248768012
67,0.35807055897905776
68,0.35807055897905776
69,0.0060925587434172025
70,0.38510948586209576
71,0.36443676175172235
72,0.36443676175172235
73,0.0060925587434172025
74,0.35807055897905776
75,0.35807055897905776
76,0.35807055897905776
77,0.383175248768012
78,0.0060925587434172025
79,0.35807055897905776
80,0.33988328328671774
81,0.4920037333541831
82,0.35807055897905776
83,0.36443676175172235
84,0.383175248768012
85,0.5120172505525846
86,0.35807055897905776
87,0.5120172505525846
88,0.33988328328671774
89,0.383175248768012
90,0.35807055897905776
91,0.38510948586209576
92,0.35807055897905776
93,0.383175248768012
94,0.36443676175172235
95,0.4689786755159937
96,0.35807055897905776
97,0.35807055897905776
98,0.0060925587434172025
99,0.33988328328671774
100,0.0060925587434172025
101,0.36443676175172235
102,0.383175248768012
103,0.48895708978197366
104,0.0060925587434172025
105,0.35807055897905776
106,0.48511001016198435
107,0.35807055897905776
108,0.4689786755159937
109,0.4920037333541831
110,0.48511001016198435
111,0.35807055897905776
112,0.0060925587434172025
113,0.35807055897905776
114,0.4920037333541831
115,0.006718323115811764
116,0.36443676175172235
117,0.36443676175172235
118,0.507165615078026
119,0.35807055897905776
120,0.36443676175172235
121,0.35807055897905776
122,0.35807055897905776
123,0.38510948586209576
124,0.4651457131502968
125,0.36443676175172235
126,0.390956443209924
127,0.383175248768012
128,0.36443676175172235
129,0.38510948586209576
130,0.36443676175172235
131,0.35807055897905776
132,0.36443676175172235
133,0.383175248768012
134,0.383175248768012
135,0.383175248768012
136,0.36443676175172235
137,0.35807055897905776
138,0.35807055897905776
139,0.35807055897905776
140,0.0060925587434172025
141,0.0060925587434172025
142,0.4689786755159937
143,0.4651457131502968
144,0.36443676175172235
145,0.35807055897905776
146,0.383175248768012
147,0.4920037333541831
148,0.5120172505525846
149,0.36443676175172235
150,0.35807055897905776
151,0.4920037333541831
152,0.35807055897905776
153,0.383175248768012
154,0.383175248768012
155,0.35807055897905776
156,0.5140598435974943
157,0.35807055897905776
158,0.35807055897905776
159,0.36443676175172235
160,0.0060925587434172025
161,0.33988328328671774
162,0.38510948586209576
163,0.0060925587434172025
164,0.33988328328671774
165,0.383175248768012
166,0.383175248768012
167,0.36443676175172235
168,0.36443676175172235
169,0.36443676175172235
170,0.383175248768012
171,0.36443676175172235
172,0.35807055897905776
173,0.35807055897905776
174,0.35807055897905776
175,0.0060925587434172025
176,0.383175248768012
177,0.36443676175172235
178,0.383175248768012
179,0.36443676175172235
180,0.38510948586209576
181,0.33988328328671774
182,0.35807055897905776
183,0.35807055897905776
184,0.0060925587434172025
185,0.35807055897905776
186,0.36443676175172235
187,0.0060925587434172025
188,0.35807055897905776
189,0.38510948586209576
190,0.33988328328671774
191,0.5120172505525846
192,0.0060925587434172025
193,0.390956443209924
194,0.0060925587434172025
195,0.3599520216703538
196,0.36443676175172235
197,0.33988328328671774
198,0.4920037333541831
199,0.38510948586209576
200,0.0060925587434172025
201,0.4689786755159937
202,0.0060925587434172025
203,0.35807055897905776
204,0.36443676175172235
205,0.35807055897905776
206,0.33988328328671774
207,0.5340273863743662
208,0.36443676175172235
209,0.0060925587434172025
210,0.35807055897905776
211,0.35807055897905776
212,0.35807055897905776
213,0.4689786755159937
214,0.3599520216703538
215,0.0060925587434172025
216,0.383175248768012
217,0.35807055897905776
218,0.0060925587434172025
219,0.4920037333541831
220,0.36443676175172235
221,0.4920037333541831
222,0.0060925587434172025
223,0.36443676175172235
224,0.0060925587434172025
225,0.383175248768012
226,0.36443676175172235
227,0.33988328328671774
228,0.35807055897905776
229,0.35807055897905776
230,0.4689786755159937
231,0.38510948586209576
232,0.35807055897905776
233,0.35807055897905776
234,0.35807055897905776
235,0.35807055897905776
236,0.35807055897905776
237,0.4920037333541831
238,0.33988328328671774
239,0.38510948586209576
240,0.35807055897905776
241,0.38510948586209576
242,0.33988328328671774
243,0.35807055897905776
244,0.3599520216703538
245,0.35807055897905776
246,0.3785972763751324
247,0.0060925587434172025
248,0.36443676175172235
249,0.383175248768012
250,0.383175248768012
251,0.35807055897905776
252,0.36443676175172235
253,0.35807055897905776
254,0.38510948586209576
255,0.38510948586209576
256,0.36443676175172235
257,0.35807055897905776
258,0.33988328328671774
259,0.38510948586209576
260,0.0060925587434172025
261,0.383175248768012
262,0.35807055897905776
263,0.35807055897905776
264,0.49100025168337336
265,0.36443676175172235
266,0.383175248768012
267,0.35807055897905776
268,0.35807055897905776
269,0.44228324658619406
270,0.35807055897905776
271,0.40423485637361467
272,0.36443676175172235
273,0.0060925587434172025
274,0.38510948586209576
275,0.36443676175172235
276,0.36443676175172235
277,0.44228324658619406
278,0.3656441531207841
279,0.383175248768012
280,0.33988328328671774
281,0.0060925587434172025
282,0.40423485637361467
283,0.35807055897905776
284,0.33988328328671774
285,0.4689786755159937
286,0.3599520216703538
287,0.38510948586209576
288,0.38510948586209576
289,0.35807055897905776
290,0.35807055897905776
291,0.4101784858175047
292,0.5120172505525846
293,0.383175248768012
294,0.390956443209924
295,0.36443676175172235
296,0.35807055897905776
297,0.383175248768012
298,0.35807055897905776
299,0.5340273863743662
300,0.35807055897905776
301,0.35807055897905776
302,0.36443676175172235
303,0.36443676175172235
304,0.383175248768012
305,0.383175248768012
306,0.0060925587434172025
307,0.5202082674200494
308,0.0060925587434172025
309,0.38510948586209576
310,0.5120172505525846
311,0.38510948586209576
312,0.0060925587434172025
313,0.33988328328671774
314,0.383175248768012
315,0.33988328328671774
316,0.35807055897905776
317,0.35807055897905776
318,0.33988328328671774
319,0.5340273863743662
320,0.44228324658619406
321,0.0060925587434172025
322,0.35807055897905776
323,0.0060925587434172025
324,0.35807055897905776
325,0.4920037333541831
326,0.0060925587434172025
327,0.47027614027742726
328,0.47027614027742726
329,0.4689786755159937
330,0.35807055897905776
331,0.48511001016198435
332,0.35807055897905776
333,0.36443676175172235
334,0.35807055897905776
335,0.383175248768012
336,0.44228324658619406
337,0.35807055897905776
338,0.4841071896925309
339,0.4689786755159937
340,0.3599520216703538
341,0.47027614027742726
342,0.35807055897905776
343,0.35807055897905776
344,0.0060925587434172025
345,0.44228324658619406
346,0.44228324658619406
347,0.48511001016198435
348,0.36443676175172235
349,0.0060925587434172025
350,0.383175248768012
351,0.0060925587434172025
352,0.36443676175172235
353,0.38510948586209576
354,0.383175248768012
355,0.4689786755159937
356,0.35807055897905776
357,0.4689786755159937
358,0.33988328328671774
359,0.0060925587434172025
360,0.383175248768012
361,0.35807055897905776
362,0.38510948586209576
363,0.47027614027742726
364,0.0060925587434172025
365,0.35807055897905776
366,0.44228324658619406
367,0.35807055897905776
368,0.38510948586209576
369,0.0060925587434172025
370,0.35807055897905776
371,0.36443676175172235
372,0.4689786755159937
373,0.383175248768012
374,0.35807055897905776
375,0.35807055897905776
376,0.383175248768012
377,0.38510948586209576
378,0.35807055897905776
379,0.35807055897905776
380,0.35807055897905776
381,0.36443676175172235
382,0.33988328328671774
383,0.35807055897905776
384,0.35807055897905776
385,0.383175248768012
386,0.383175248768012
387,0.35807055897905776
388,0.35807055897905776
389,0.35807055897905776
390,0.5120172505525846
391,0.40423485637361467
392,0.383175248768012
393,0.33988328328671774
394,0.0060925587434172025
395,0.48895708978197366
396,0.35807055897905776
397,0.35807055897905776
398,0.0060925587434172025
399,0.46211409098910694
400,0.0060925587434172025
401,0.33988328328671774
402,0.35807055897905776
403,0.35807055897905776
404,0.48511001016198435
405,0.35807055897905776
406,0.33988328328671774
407,0.36443676175172235
408,0.0060925587434172025
409,0.0060925587434172025
410,0.35807055897905776
411,0.33988328328671774
412,0.4689786755159937
413,0.35807055897905776
414,0.4651457131502968
415,0.0060925587434172025
416,0.383175248768012
417,0.5120172505525846
418,0.36443676175172235
419,0.4101784858175047
420,0.5340273863743662
421,0.33988328328671774
422,0.35807055897905776
423,0.35807055897905776
424,0.383175248768012
425,0.35807055897905776
426,0.35807055897905776
427,0.36443676175172235
428,0.383175248768012
429,0.4920037333541831
430,0.33988328328671774
431,0.35807055897905776
432,0.3844071728350269
433,0.40423485637361467
434,0.35807055897905776
435,0.0060925587434172025
436,0.0060925587434172025
437,0.48511001016198435
438,0.35807055897905776
439,0.33988328328671774
440,0.35807055897905776
441,0.0060925587434172025
442,0.35807055897905776
443,0.35807055897905776
444,0.383175248768012
445,0.4920037333541831
446,0.35807055897905776
447,0.35807055897905776
448,0.36443676175172235
449,0.4920037333541831
450,0.33988328328671774
451,0.40423485637361467
452,0.5202082674200494
453,0.4689786755159937
454,0.35807055897905776
455,0.5340273863743662
456,0.0060925587434172025
457,0.38510948586209576
458,0.36443676175172235
459,0.35807055897905776
460,0.0060925587434172025
461,0.35807055897905776
462,0.35807055897905776
463,0.35807055897905776
464,0.33988328328671774
465,0.4651457131502968
466,0.35807055897905776
467,0.33988328328671774
468,0.35807055897905776
469,0.48511001016198435
470,0.35807055897905776
471,0.35807055897905776
472,0.4651457131502968
473,0.35807055897905776
474,0.49100025168337336
475,0.35807055897905776
476,0.3599520216703538
477,0.3599520216703538
478,0.390956443209924
479,0.0060925587434172025
480,0.4920037333541831
481,0.36443676175172235
482,0.0060925587434172025
483,0.4920037333541831
484,0.46211409098910694
485,0.33988328328671774
486,0.383175248768012
487,0.383175248768012
488,0.4689786755159937
489,0.36443676175172235
490,0.4101784858175047
491,0.4920037333541831
492,0.4920037333541831
493,0.35807055897905776
494,0.33988328328671774
495,0.35807055897905776
496,0.35807055897905776
497,0.35807055897905776
498,0.35807055897905776
499,0.35807055897905776
500,0.383175248768012
501,0.38510948586209576
502,0.383175248768012
503,0.3599520216703538
504,0.33988328328671774
505,0.35807055897905776
506,0.46211409098910694
507,0.383175248768012
508,0.383175248768012
509,0.33988328328671774
510,0.44228324658619406
511,0.35807055897905776
512,0.48511001016198435
513,0.5171647760233696
514,0.35807055897905776
515,0.36443676175172235
516,0.48895708978197366
517,0.3656441531207841
518,0.35807055897905776
519,0.383175248768012
520,0.35807055897905776
521,0.35807055897905776
522,0.48511001016198435
523,0.0060925587434172025
524,0.35807055897905776
525,0.0060925587434172025
526,0.35807055897905776
527,0.36443676175172235
528,0.5140598435974943
529,0.35807055897905776
530,0.5140598435974943
531,0.383175248768012
532,0.4920037333541831
533,0.5120172505525846
534,0.35807055897905776
535,0.4971550407306905
536,0.35807055897905776
537,0.35807055897905776
538,0.35807055897905776
539,0.0060925587434172025
540,0.35807055897905776
541,0.33988328328671774
542,0.35807055897905776
543,0.0060925587434172025
544,0.33988328328671774
545,0.4920037333541831
546,0.383175248768012
547,0.35807055897905776
548,0.33988328328671774
549,0.35807055897905776
550,0.4920037333541831
551,0.5120172505525846
552,0.383175248768012
553,0.3656441531207841
554,0.383175248768012
555,0.0060925587434172025
556,0.383175248768012
